----------------------------------------------------UNAME------------------------------------------------

Linux acho-HP-Pavilion-Gaming-Laptop-15-ec0xxx 6.5.0-17-generic #17~22.04.1-Ubuntu SMP PREEMPT_DYNAMIC Tue Jan 16 14:32:32 UTC 2 x86_64 x86_64 x86_64 GNU/Linux

----------------------------------------------------GROPUS------------------------------------------------

acho adm dialout cdrom sudo dip plugdev lpadmin lxd sambashare docker rvm

----------------------------------------------------PROCESSES------------------------------------------------

USER         PID %CPU %MEM    VSZ   RSS TTY      STAT START   TIME COMMAND
root          84  0.0  0.0      0     0 ?        I<   09:51   0:00 [devfreq_wq]
root          85  0.0  0.0      0     0 ?        S    09:51   0:00 [watchdogd]
root          87  0.0  0.0      0     0 ?        S    09:51   0:00 [irq/25-AMD-Vi]
root          88  0.0  0.0      0     0 ?        S    09:51   0:00 [kswapd0]
root          89  0.0  0.0      0     0 ?        S    09:51   0:00 [ecryptfs-kthread]
root          90  0.0  0.0      0     0 ?        I<   09:51   0:00 [kthrotld]
root          91  0.0  0.0      0     0 ?        S    09:51   0:00 [irq/26-aerdrv]
root          92  0.0  0.0      0     0 ?        S    09:51   0:00 [irq/26-pciehp]
root          93  0.0  0.0      0     0 ?        S    09:51   0:00 [irq/27-aerdrv]
root          94  0.0  0.0      0     0 ?        S    09:51   0:00 [irq/28-aerdrv]
root          95  0.0  0.0      0     0 ?        S    09:51   0:00 [irq/29-aerdrv]
root          96  0.0  0.0      0     0 ?        S    09:51   0:00 [irq/31-aerdrv]
root         101  0.0  0.0      0     0 ?        I<   09:51   0:00 [acpi_thermal_pm]
root         103  0.0  0.0      0     0 ?        I<   09:51   0:00 [mld]
root         104  0.0  0.0      0     0 ?        I<   09:51   0:00 [kworker/0:1H-kblockd]
root         105  0.0  0.0      0     0 ?        I<   09:51   0:00 [ipv6_addrconf]
root         113  0.0  0.0      0     0 ?        I<   09:51   0:00 [kstrp]
root         119  0.0  0.0      0     0 ?        I<   09:51   0:00 [charger_manager]
root         141  0.0  0.0      0     0 ?        I<   09:51   0:00 [kworker/4:1H-kblockd]
root         142  0.0  0.0      0     0 ?        I<   09:51   0:00 [kworker/7:1H-kblockd]
root         162  0.0  0.0      0     0 ?        I<   09:51   0:00 [kworker/3:1H-kblockd]
root         163  0.0  0.0      0     0 ?        I<   09:51   0:00 [kworker/1:1H-kblockd]
root         164  0.0  0.0      0     0 ?        I<   09:51   0:00 [kworker/5:1H-kblockd]
root         165  0.0  0.0      0     0 ?        I<   09:51   0:00 [kworker/6:1H-kblockd]
root         171  0.6  0.0      0     0 ?        S    09:51   0:15 [irq/32-ELAN0718:01]
root         200  0.0  0.0      0     0 ?        I    09:51   0:00 [kworker/4:2-dio/nvme0n1p2]
root         202  0.0  0.0      0     0 ?        I<   09:51   0:00 [nvme-wq]
root         203  0.0  0.0      0     0 ?        I<   09:51   0:00 [nvme-reset-wq]
root         204  0.0  0.0      0     0 ?        I<   09:51   0:00 [nvme-delete-wq]
root         205  0.0  0.0      0     0 ?        I<   09:51   0:00 [nvme-auth-wq]
root         241  0.0  0.0      0     0 ?        S    09:51   0:00 [scsi_eh_0]
root         242  0.0  0.0      0     0 ?        I<   09:51   0:00 [scsi_tmf_0]
root         366  0.0  0.0      0     0 ?        S    09:51   0:00 [jbd2/nvme0n1p2-8]
root         367  0.0  0.0      0     0 ?        I<   09:51   0:00 [ext4-rsv-conver]
root         407  0.0  0.3  80464 43392 ?        S<s  09:51   0:01 /lib/systemd/systemd-journald
root         482  0.0  0.0  27268  6912 ?        Ss   09:51   0:00 /lib/systemd/systemd-udevd
root         529  0.1  0.0      0     0 ?        I    09:51   0:03 [kworker/u32:15-events_unbound]
root         576  0.0  0.0      0     0 ?        I    09:51   0:00 [kworker/3:2-cgroup_destroy]
root         601  0.0  0.0      0     0 ?        S    09:51   0:00 [ccp-1-q2]
root         604  0.0  0.0      0     0 ?        S    09:51   0:00 [ccp-1-q3]
root         605  0.0  0.0      0     0 ?        S    09:51   0:00 [ccp-1-q4]
root         606  0.0  0.0      0     0 ?        S    09:51   0:00 [hwrng]
root         661  0.0  0.0      0     0 ?        I<   09:51   0:00 [cfg80211]
root         707  0.0  0.0      0     0 ?        I<   09:51   0:00 [cryptd]
root         734  0.0  0.0      0     0 ?        I<   09:51   0:00 [amd_iommu_v2]
root         766  0.6  0.0      0     0 ?        S    09:51   0:15 [irq/78-rtw88_pci]
root         904  0.0  0.0      0     0 ?        S    09:51   0:00 [nv_queue]
root         905  0.0  0.0      0     0 ?        S    09:51   0:00 [nv_queue]
systemd+     906  0.1  0.0  14832  6784 ?        Ss   09:51   0:03 /lib/systemd/systemd-oomd
systemd+     907  0.1  0.1  27124 14592 ?        Ss   09:51   0:02 /lib/systemd/systemd-resolved
systemd+     908  0.0  0.0  89384  7296 ?        Ssl  09:51   0:00 /lib/systemd/systemd-timesyncd
root         928  0.0  0.0      0     0 ?        S    09:51   0:00 [nvidia-modeset/kthread_q]
root         929  0.0  0.0      0     0 ?        S    09:51   0:00 [nvidia-modeset/deferred_close_kthread_q]
root         933  3.0  0.0      0     0 ?        S    09:51   1:13 [irq/80-nvidia]
root         934  0.0  0.0      0     0 ?        S    09:51   0:00 [nvidia]
root         935  0.0  0.0      0     0 ?        S    09:51   0:00 [nv_queue]
root         941  0.0  0.0      0     0 ?        I<   09:51   0:00 [amdgpu-reset-de]
root         945  0.0  0.0      0     0 ?        I<   09:51   0:00 [ttm]
root        1009  0.0  0.0      0     0 ?        I<   09:51   0:00 [amdgpu_dm_hpd_r]
root        1010  0.0  0.0      0     0 ?        I<   09:51   0:00 [amdgpu_dm_hpd_r]
root        1011  0.0  0.0      0     0 ?        I<   09:51   0:00 [dm_vblank_contr]
root        1025  0.0  0.0      0     0 ?        S    09:51   0:00 [card0-crtc0]
root        1026  0.0  0.0      0     0 ?        S    09:51   0:00 [card0-crtc1]
root        1027  0.0  0.0      0     0 ?        S    09:51   0:00 [card0-crtc2]
root        1028  0.0  0.0      0     0 ?        S    09:51   0:00 [card0-crtc3]
root        1029  0.2  0.0      0     0 ?        S    09:51   0:05 [gfx_low]
root        1030  0.0  0.0      0     0 ?        S    09:51   0:00 [gfx_high]
root        1031  0.0  0.0      0     0 ?        S    09:51   0:00 [comp_1.0.0]
root        1032  0.0  0.0      0     0 ?        S    09:51   0:00 [comp_1.1.0]
root        1033  0.0  0.0      0     0 ?        S    09:51   0:00 [comp_1.2.0]
root        1034  0.0  0.0      0     0 ?        S    09:51   0:00 [comp_1.3.0]
root        1035  0.0  0.0      0     0 ?        S    09:51   0:00 [comp_1.0.1]
root        1036  0.0  0.0      0     0 ?        S    09:51   0:00 [comp_1.1.1]
root        1037  0.0  0.0      0     0 ?        S    09:51   0:00 [comp_1.2.1]
root        1038  0.0  0.0      0     0 ?        S    09:51   0:00 [comp_1.3.1]
root        1039  0.0  0.0      0     0 ?        S    09:51   0:00 [sdma0]
root        1040  0.0  0.0      0     0 ?        S    09:51   0:00 [vcn_dec]
root        1041  0.0  0.0      0     0 ?        S    09:51   0:00 [vcn_enc0]
root        1042  0.0  0.0      0     0 ?        S    09:51   0:00 [vcn_enc1]
root        1043  0.0  0.0      0     0 ?        S    09:51   0:00 [jpeg_dec]
root        1045  0.0  0.0 243944  8868 ?        Ssl  09:51   0:00 /usr/libexec/accounts-daemon
root        1046  0.0  0.0   2816  1920 ?        Ss   09:51   0:00 /usr/sbin/acpid
avahi       1054  0.0  0.0   7712  3968 ?        Ss   09:51   0:00 avahi-daemon: running [acho-HP-Pavilion-Gaming-Laptop-15-ec0xxx.local]
root        1056  0.0  0.0  10628  5248 ?        Ss   09:51   0:00 /usr/lib/bluetooth/bluetoothd
root        1059  0.0  0.0  12028  2944 ?        Ss   09:51   0:00 /usr/sbin/cron -f -P
message+    1060  0.0  0.0  11456  6912 ?        Ss   09:51   0:01 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root        1061  0.0  0.1 264432 19416 ?        Ssl  09:51   0:01 /usr/sbin/NetworkManager --no-daemon
root        1070  0.0  0.0  82844  3712 ?        Ssl  09:51   0:00 /usr/sbin/irqbalance --foreground
root        1073  0.0  0.1  43568 20864 ?        Ss   09:51   0:00 /usr/bin/python3 /usr/bin/networkd-dispatcher --run-startup-triggers
root        1074  0.1  0.0 245604 11480 ?        Ssl  09:51   0:02 /usr/libexec/polkitd --no-debug
root        1077  0.0  0.0 242628  7168 ?        Ssl  09:51   0:00 /usr/libexec/power-profiles-daemon
syslog      1080  0.0  0.0 222404  6144 ?        Ssl  09:51   0:00 /usr/sbin/rsyslogd -n -iNONE
root        1086  0.1  0.2 1762904 36284 ?       Ssl  09:51   0:03 /usr/lib/snapd/snapd
root        1089  0.0  0.0 239016  6784 ?        Ssl  09:51   0:00 /usr/libexec/switcheroo-control
root        1091  0.0  0.0  48272  7988 ?        Ss   09:51   0:00 /lib/systemd/systemd-logind
root        1097  0.0  0.1 393904 14284 ?        Ssl  09:51   0:00 /usr/libexec/udisks2/udisksd
root        1099  0.0  0.0  17676 10880 ?        Ss   09:51   0:00 /sbin/wpa_supplicant -u -s -O /run/wpa_supplicant
clamav      1162  0.8  9.4 1512976 1343488 ?     Ssl  09:51   0:19 /usr/sbin/clamd --foreground=true
avahi       1163  0.0  0.0   7444  1152 ?        S    09:51   0:00 avahi-daemon: chroot helper
root        1170  0.0  0.0      0     0 ?        I    09:51   0:00 [kworker/0:3-dio/nvme0n1p2]
root        1182  0.0  0.0 317960 12392 ?        Ssl  09:51   0:00 /usr/sbin/ModemManager
root        1232  0.0  0.0   2892  1408 ?        Ss   09:51   0:00 /bin/sh /snap/cups/1024/scripts/run-cups-browsed
root        1233  0.0  0.0   2892  1408 ?        Ss   09:51   0:01 /bin/sh /snap/cups/1024/scripts/run-cupsd
root        1235  0.0  0.0   2892  1408 ?        Ss   09:51   0:01 /bin/sh /snap/hplip-printer-app/788/scripts/run-hplip-printer-app-server
root        1244  0.0  0.3 1431588 43040 ?       Ssl  09:51   0:01 /usr/bin/containerd
root        1246  0.0  0.1 120684 23552 ?        Ssl  09:51   0:00 /usr/bin/python3 /usr/share/unattended-upgrades/unattended-upgrade-shutdown --wait-for-signal
colord      1286  0.0  0.0 248032 13004 ?        Ssl  09:51   0:00 /usr/libexec/colord
root        1311  0.0  0.0  75700 13952 ?        Ss   09:51   0:00 /usr/sbin/cupsd -l
root        1353  0.0  0.0      0     0 ?        S    09:51   0:00 [UVM global queue]
root        1354  0.0  0.0      0     0 ?        S    09:51   0:00 [UVM deferred release queue]
root        1360  0.0  0.0      0     0 ?        S    09:51   0:00 [UVM Tools Event Queue]
mysql       1378  0.5  2.8 2308220 396940 ?      Ssl  09:51   0:13 /usr/sbin/mysqld
nvidia-+    1379  0.0  0.0   5312  1920 ?        Ss   09:51   0:00 /usr/bin/nvidia-persistenced --user nvidia-persistenced --no-persistence-mode --verbose
lp          1438  0.0  0.0  16288  6528 ?        S    09:51   0:00 /usr/lib/cups/notifier/dbus dbus://
root        1457  0.0  0.0 243900  8832 ?        Ssl  09:51   0:00 /usr/sbin/gdm3
rtkit       1716  0.0  0.0 154004  3328 ?        SNsl 09:51   0:00 /usr/libexec/rtkit-daemon
root        1949  0.0  0.0      0     0 ?        I<   09:51   0:00 [iprt-VBoxWQueue]
root        1950  0.0  0.0      0     0 ?        S    09:51   0:00 [iprt-VBoxTscThread]
root        2223  0.0  0.0 244848  8960 ?        Ssl  09:51   0:00 /usr/libexec/upowerd
root        2325  0.0  0.4 164076 66592 ?        Sl   09:51   0:01 /snap/hplip-printer-app/788/usr/bin/hplip-printer-app -o log-file=/var/snap/hplip-printer-app/common/hplip-printer-app.log server
root        2365  0.0  0.0  69188 12928 ?        S    09:51   0:00 cupsd -f -s /var/snap/cups/common/etc/cups/cups-files.conf -c /var/snap/cups/common/etc/cups/cupsd.conf
root        2366  0.0  0.0 241608  9600 ?        Sl   09:51   0:00 cups-proxyd /var/snap/cups/common/run/cups.sock /run/cups/cups.sock -l --logdir /var/snap/cups/1024/var/log
root        2367  0.0  0.0   2892   512 ?        S    09:51   0:00 /bin/sh /snap/hplip-printer-app/788/scripts/run-hplip-printer-app-server
root        2371  0.0  0.0   2892   768 ?        S    09:51   0:00 /bin/sh /snap/cups/1024/scripts/run-cups-browsed
root        2372  0.0  0.0   3212  1664 ?        S    09:51   0:00 sleep 3600
root        2440  0.0  0.0 172672 11648 ?        Ssl  09:51   0:00 /usr/sbin/cups-browsed
root        2441  0.0  0.5 2640352 83208 ?       Ssl  09:51   0:00 /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock
kernoops    2447  0.0  0.0  13088  2196 ?        Ss   09:51   0:00 /usr/sbin/kerneloops --test
kernoops    2449  0.0  0.0  13088  2056 ?        Ss   09:51   0:00 /usr/sbin/kerneloops
geoclue     2682  0.0  0.1 913864 26460 ?        Ssl  09:51   0:00 /usr/libexec/geoclue
root        2683  1.1  0.4 378512 66656 ?        Ssl  09:51   0:28 /usr/libexec/packagekitd
root        2888  0.0  0.0 173264 11332 ?        Sl   09:51   0:00 gdm-session-worker [pam/gdm-password]
acho        2897  0.0  0.0  18384 10368 ?        Ss   09:52   0:01 /lib/systemd/systemd --user
acho        2898  0.0  0.0 170504  6304 ?        S    09:52   0:00 (sd-pam)
acho        2905  0.0  0.0  42388  6784 ?        S<sl 09:52   0:00 /usr/bin/pipewire
acho        2906  0.0  0.0  26144  6656 ?        Ssl  09:52   0:00 /usr/bin/pipewire-media-session
acho        2907  0.1  0.2 2814380 31832 ?       S<sl 09:52   0:04 /usr/bin/pulseaudio --daemonize=no --log-target=journal
acho        2924  0.0  0.0   9992  5724 ?        Ss   09:52   0:01 /usr/bin/dbus-daemon --session --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
acho        2926  0.0  0.0 243444  7328 ?        Sl   09:52   0:00 /usr/bin/gnome-keyring-daemon --daemonize --login
acho        2933  0.0  0.0 243308  8064 ?        Ssl  09:52   0:00 /usr/libexec/gvfsd
acho        2944  0.0  0.0 380892  6656 ?        Sl   09:52   0:00 /usr/libexec/gvfsd-fuse /run/user/1000/gvfs -f
acho        2945  0.0  0.0 465708  7168 ?        Ssl  09:52   0:00 /usr/libexec/xdg-document-portal
acho        2955  0.0  0.0 238680  6272 ?        Ssl  09:52   0:00 /usr/libexec/xdg-permission-store
root        2962  0.0  0.0   2796  1792 ?        Ss   09:52   0:00 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
acho        2978  0.3  0.5 800980 71248 ?        SNsl 09:52   0:09 /usr/libexec/tracker-miner-fs-3
root        3000  0.0  0.0      0     0 ?        S<   09:52   0:00 [krfcommd]
acho        3005  0.0  0.0 164960  6272 tty2     Ssl+ 09:52   0:00 /usr/libexec/gdm-x-session --run-script env GNOME_SHELL_SESSION_MODE=ubuntu /usr/bin/gnome-session --session=ubuntu
acho        3007  4.1  1.3 26144620 195820 tty2  Sl+  09:52   1:40 /usr/lib/xorg/Xorg vt2 -displayfd 3 -auth /run/user/1000/gdm/Xauthority -nolisten tcp -background none -noreset -keeptty -novtswitch -verbose 3
acho        3009  0.0  0.0 318724 10880 ?        Ssl  09:52   0:00 /usr/libexec/gvfs-udisks2-volume-monitor
acho        3015  0.0  0.0 239164  6656 ?        Ssl  09:52   0:00 /usr/libexec/gvfs-goa-volume-monitor
acho        3026  0.0  0.2 580944 41856 ?        SLl  09:52   0:00 /usr/libexec/goa-daemon
acho        3050  0.0  0.1 340932 15488 ?        Sl   09:52   0:00 /usr/libexec/goa-identity-service
acho        3054  0.0  0.0 240080  6912 ?        Ssl  09:52   0:00 /usr/libexec/gvfs-gphoto2-volume-monitor
acho        3063  0.0  0.0 238992  6784 ?        Ssl  09:52   0:00 /usr/libexec/gvfs-mtp-volume-monitor
acho        3067  0.0  0.0 317736  7936 ?        Ssl  09:52   0:00 /usr/libexec/gvfs-afc-volume-monitor
acho        3130  0.0  0.0 243164  8192 ?        Sl   09:52   0:00 /usr/bin/gnome-keyring-daemon --start --foreground --components=secrets
acho        3138  0.0  0.1  76256 14208 ?        Ss   09:52   0:00 /snap/snapd-desktop-integration/83/usr/bin/snapd-desktop-integration
acho        3211  0.0  0.2 364292 39488 ?        Sl   09:52   0:00 /snap/snapd-desktop-integration/83/usr/bin/snapd-desktop-integration
acho        3236  0.0  0.1 225596 16128 tty2     Sl+  09:52   0:00 /usr/libexec/gnome-session-binary --session=ubuntu
acho        3246  0.0  0.1 626540 14464 ?        Ssl  09:52   0:00 /usr/libexec/xdg-desktop-portal
acho        3252  0.0  0.3 583684 46876 ?        Ssl  09:52   0:00 /usr/libexec/xdg-desktop-portal-gnome
acho        3323  0.0  0.1 345820 27176 ?        Ssl  09:52   0:00 /usr/libexec/xdg-desktop-portal-gtk
acho        3349  0.0  0.0 309632  8192 ?        Ssl  09:52   0:00 /usr/libexec/at-spi-bus-launcher
acho        3359  0.0  0.0   8564  4352 ?        S    09:52   0:00 /usr/bin/dbus-daemon --config-file=/usr/share/defaults/at-spi2/accessibility.conf --nofork --print-address 11 --address=unix:path=/run/user/1000/at-spi/bus_1
acho        3373  0.0  0.0 162816  7680 ?        Sl   09:52   0:00 /usr/libexec/at-spi2-registryd --use-gnome-session
acho        3431  0.0  0.0  94440  5632 ?        Ssl  09:52   0:00 /usr/libexec/gnome-session-ctl --monitor
acho        3443  0.0  0.1 448196 17664 ?        Ssl  09:52   0:00 /usr/libexec/gnome-session-binary --systemd-service --session=ubuntu
acho        3466  5.5  2.9 4698464 422312 ?      Ssl  09:52   2:13 /usr/bin/gnome-shell
acho        3482  0.0  0.1 582980 20608 ?        Sl   09:52   0:00 /usr/libexec/gnome-shell-calendar-server
acho        3489  0.0  0.1 394768 25472 ?        Ssl  09:52   0:00 /usr/libexec/evolution-source-registry
acho        3497  0.0  0.0 157192  5888 ?        Ssl  09:52   0:00 /usr/libexec/dconf-service
acho        3502  0.0  0.2 843000 30592 ?        Ssl  09:52   0:00 /usr/libexec/evolution-calendar-factory
acho        3513  0.0  0.2 748508 28800 ?        Ssl  09:52   0:00 /usr/libexec/evolution-addressbook-factory
acho        3527  0.0  0.0 317524  8960 ?        Sl   09:52   0:00 /usr/libexec/gvfsd-trash --spawner :1.2 /org/gtk/gvfs/exec_spaw/0
acho        3539  0.0  0.1 2933824 27848 ?       Sl   09:52   0:00 /usr/bin/gjs /usr/share/gnome-shell/org.gnome.Shell.Notifications
acho        3557  0.0  0.0   2892  1536 ?        Ss   09:52   0:00 sh -c /usr/bin/ibus-daemon --panel disable $([ "$XDG_SESSION_TYPE" = "x11" ] && echo "--xim")
acho        3558  0.0  0.0 312964  6784 ?        Ssl  09:52   0:00 /usr/libexec/gsd-a11y-settings
acho        3560  0.2  0.0 317824 12184 ?        Sl   09:52   0:06 /usr/bin/ibus-daemon --panel disable --xim
acho        3561  0.0  0.2 613632 28500 ?        Ssl  09:52   0:00 /usr/libexec/gsd-color
acho        3564  0.0  0.1 378008 16640 ?        Ssl  09:52   0:00 /usr/libexec/gsd-datetime
acho        3567  0.0  0.0 314548  8320 ?        Ssl  09:52   0:00 /usr/libexec/gsd-housekeeping
acho        3569  0.0  0.1 343868 24032 ?        Ssl  09:52   0:00 /usr/libexec/gsd-keyboard
acho        3570  0.0  0.2 867644 29272 ?        Ssl  09:52   0:00 /usr/libexec/gsd-media-keys
acho        3572  0.0  0.1 453972 27324 ?        Ssl  09:52   0:00 /usr/libexec/gsd-power
acho        3573  0.0  0.0 252384 11520 ?        Ssl  09:52   0:00 /usr/libexec/gsd-print-notifications
acho        3574  0.0  0.0 460388  7040 ?        Ssl  09:52   0:00 /usr/libexec/gsd-rfkill
acho        3575  0.0  0.0 238820  6400 ?        Ssl  09:52   0:00 /usr/libexec/gsd-screensaver-proxy
acho        3577  0.0  0.0 468612 11136 ?        Ssl  09:52   0:00 /usr/libexec/gsd-sharing
acho        3580  0.0  0.0 388580  8192 ?        Ssl  09:52   0:00 /usr/libexec/gsd-smartcard
acho        3581  0.0  0.0 321888  9728 ?        Ssl  09:52   0:00 /usr/libexec/gsd-sound
acho        3582  0.0  0.1 344248 24424 ?        Ssl  09:52   0:00 /usr/libexec/gsd-wacom
acho        3583  0.0  0.1 346044 27632 ?        Ssl  09:52   0:00 /usr/libexec/gsd-xsettings
acho        3584  0.0  0.4 505168 59836 ?        Sl   09:52   0:01 /usr/lib/x86_64-linux-gnu/libexec/kdeconnectd
acho        3609  0.0  0.4 821752 67684 ?        Sl   09:52   0:00 /usr/libexec/evolution-data-server/evolution-alarm-notify
acho        3610  0.0  0.0 166012  7424 ?        Sl   09:52   0:00 /usr/libexec/ibus-memconf
acho        3614  0.1  0.2 275048 29504 ?        Sl   09:52   0:02 /usr/libexec/ibus-extension-gtk3
acho        3624  0.0  0.0 232268  8064 ?        Sl   09:52   0:00 /usr/libexec/gsd-disk-utility-notify
acho        3629  0.0  0.1 196668 24496 ?        Sl   09:52   0:00 /usr/libexec/ibus-x11 --kill-daemon
acho        3642  0.0  0.0 239792  7552 ?        Sl   09:52   0:00 /usr/libexec/ibus-portal
acho        3644  1.3  1.7 1231644 245392 ?      Sl   09:52   0:32 /usr/bin/gnome-software --gapplication-service
acho        3705  0.1  0.8 857264 123972 ?       Sl   09:52   0:03 /snap/snap-store/959/usr/bin/snap-store --gapplication-service
acho        3723  0.0  0.1 344892 14720 ?        Sl   09:52   0:00 /usr/libexec/gsd-printer
root        3763  0.0  0.2 396664 31920 ?        Ssl  09:52   0:01 /usr/libexec/fwupd/fwupd
